Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 common.py:605(check_parent_directory)
       20    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        6    0.000    0.000    0.000    0.000 patches.py:2343(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
      170    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       43    0.000    0.000    0.000    0.000 construction.py:696(_sanitize_ndim)
        8    0.000    0.000    0.000    0.000 numeric.py:1373(normalize_axis_tuple)
       47    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
        2    0.000    0.000    0.007    0.004 _misc.py:1(<module>)
        1    0.000    0.000    0.008    0.008 cm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        2    0.000    0.000    0.046    0.023 readers.py:1848(_make_engine)
       12    0.000    0.000    0.005    0.000 core.py:1152(parse_string)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
        1    0.000    0.000    0.002    0.002 core.py:6281(<listcomp>)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
        2    0.000    0.000    0.007    0.004 base.py:3820(get_indexer)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
        6    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
       33    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
       22    0.000    0.000    0.001    0.000 ast.py:33(parse)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       27    0.000    0.000    0.001    0.000 core.py:5818(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       28    0.000    0.000    0.015    0.001 dataclasses.py:1012(wrap)
       22    0.000    0.000    0.001    0.000 core.py:5363(parseImpl)
       33    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.016    0.016 platform.py:360(win32_ver)
       41    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       39    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.002    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:1084(<listcomp>)
        4    0.000    0.000    0.002    0.001 {built-in method _codecs.lookup}
       29    0.000    0.000    0.000    0.000 pathlib.py:831(name)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
       21    0.000    0.000    0.000    0.000 _docstring.py:71(update)
       89    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        8    0.000    0.000    0.001    0.000 pathlib.py:1434(is_dir)
        1    0.000    0.000    0.000    0.000 _basic.py:31(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:29(<module>)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
       10    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 plistlib.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
       88    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        2    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.007    0.007 subprocess.py:1090(communicate)
        2    0.000    0.000    0.001    0.001 __init__.py:518(_get_config_or_cache_dir)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:12294(_stat_function_ddof)
       55    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       22    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
        6    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
        9    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
       36    0.000    0.000    0.000    0.000 rcsetup.py:772(<genexpr>)
       22    0.000    0.000    0.000    0.000 core.py:4215(_generateDefaultName)
       32    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        1    0.000    0.000    0.024    0.024 defmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.166    0.166 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.008    0.008 eval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_sanity_check)
        1    0.000    0.000    0.005    0.005 _base.py:1435(ExcelFile)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        6    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.003    0.003 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       18    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.000    0.000 figure.py:2366(Figure)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:342(_unique1d)
      102    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
      110    0.000    0.000    0.000    0.000 inspect.py:2275(<lambda>)
        9    0.000    0.000    0.000    0.000 blocks.py:225(_consolidate_key)
        2    0.000    0.000    0.046    0.023 readers.py:1575(__init__)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        4    0.000    0.000    0.000    0.000 common.py:160(is_url)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:200(extract_stack)
        1    0.000    0.000    0.005    0.005 _multicomp.py:1(<module>)
       17    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        9    0.000    0.000    0.039    0.004 _base.py:732(__init_subclass__)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        2    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
      320    0.000    0.000    0.000    0.000 __init__.py:788(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:1955(<dictcomp>)
       43    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
        7    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        3    0.000    0.000    0.005    0.002 patches.py:2283(__init_subclass__)
        9    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:944(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
      132    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        2    0.000    0.000    0.017    0.008 subprocess.py:464(run)
        1    0.000    0.000    0.000    0.000 nanops.py:1289(nankurt)
        1    0.000    0.000    0.004    0.004 numpy_.py:1(<module>)
       23    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        5    0.000    0.000    0.002    0.000 series.py:6418(_reduce)
       28    0.000    0.000    0.000    0.000 rcsetup.py:487(_validate_linestyle)
       18    0.000    0.000    0.000    0.000 deprecation.py:179(finalize)
        1    0.000    0.000    0.003    0.003 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3152(ArrowStyle)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.002    0.002 _ode.py:2(<module>)
      120    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        3    0.000    0.000    0.000    0.000 ops.py:1129(__init__)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
      105    0.000    0.000    0.001    0.000 __init__.py:335(wrapper)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       18    0.000    0.000    0.000    0.000 deprecation.py:157(_deprecated_property)
       22    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       30    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:618(l_not)
        1    0.000    0.000    0.005    0.005 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        7    0.000    0.000    0.000    0.000 base.py:5170(_get_engine_target)
        2    0.000    0.000    0.000    0.000 core.py:3004(__array_finalize__)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        2    0.000    0.000    0.003    0.002 _helper.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:674(_with_infer)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        7    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1675(FigureCanvasBase)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
       20    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        6    0.000    0.000    0.003    0.000 missing.py:466(array_equivalent)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:244(_check_versions)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
        1    0.000    0.000    0.034    0.034 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
      175    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 utf_8_sig.py:27(__init__)
      134    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
       84    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.005    0.005 table.py:9(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:5579(insert)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        8    0.000    0.000    0.004    0.001 core.py:5842(__init__)
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      134    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:321(extract)
        3    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        3    0.000    0.000    0.464    0.155 grouper.py:777(_codes_and_uniques)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
      200    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        3    0.000    0.000    0.000    0.000 numeric.py:1437(moveaxis)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:609(<listcomp>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        3    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
        2    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
        1    0.000    0.000    0.001    0.001 tempfile.py:182(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:159(eye)
       10    0.000    0.000    0.000    0.000 config.py:273(__call__)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        2    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.004    0.004 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.021    0.021 platform.py:825(uname)
        3    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
        1    0.000    0.000    0.001    0.001 actions.py:2(<module>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        2    0.000    0.000    0.000    0.000 range.py:137(__new__)
       62    0.000    0.000    0.000    0.000 patches.py:2357(_register_style)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
        1    0.000    0.000    0.002    0.002 __init__.py:70(search_function)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
      162    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       86    0.000    0.000    0.000    0.000 _internal.py:900(<genexpr>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        9    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        6    0.000    0.000    0.001    0.000 dataclasses.py:550(_frozen_get_del_attr)
       32    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        8    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        1    0.000    0.000    0.004    0.004 _svdp.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        1    0.000    0.000    0.002    0.002 _rgi.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 nanops.py:111(f)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 grouper.py:643(name)
        1    0.000    0.000    0.000    0.000 common.py:9(end_time)
        4    0.000    0.000    0.002    0.000 traceback.py:285(line)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp.py:15(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        1    0.000    0.000    0.019    0.019 geo.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
       13    0.000    0.000    0.006    0.000 rcsetup.py:426(validate_font_properties)
       28    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       16    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1969(<listcomp>)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
       79    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
      180    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:1(<module>)
        6    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
       72    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        3    0.000    0.000    0.001    0.000 nanops.py:76(_f)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8532(getdoc)
        2    0.000    0.000    0.000    0.000 _util.py:808(_get_nan)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _mathtext_data.py:1727(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       49    0.000    0.000    0.000    0.000 os.py:740(check_str)
       10    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        1    0.000    0.000    0.005    0.005 engines.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:18(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:678(Bbox)
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
       52    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        3    0.000    0.000    0.001    0.000 ntpath.py:625(realpath)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        2    0.000    0.000    0.000    0.000 _axis_nan_policy.py:172(_masked_arrays_2_sentinel_arrays)
        1    0.000    0.000    0.002    0.002 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 cfg.py:2(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
       79    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
       10    0.000    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        8    0.000    0.000    0.001    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 grouper.py:1084(_convert_grouper)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
       14    0.000    0.000    0.000    0.000 results.py:462(<listcomp>)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.000    0.000 nanops.py:1578(_zero_out_fperr)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
       44    0.000    0.000    0.003    0.000 core.py:4404(<genexpr>)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        1    0.000    0.000    0.000    0.000 _interpolate.py:496(__init__)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        2    0.000    0.000    0.004    0.002 csvs.py:153(_initialize_columns)
        2    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:252(getdoc)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        2    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_from_obj)
        1    0.000    0.000    0.002    0.002 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:24(__init__)
