Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:576(_makeTags)
       15    0.000    0.000    0.002    0.000 core.py:4399(__init__)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
        3    0.000    0.000    0.000    0.000 getlimits.py:309(_get_machar)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.004    0.004 _svdp.py:1(<module>)
        9    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
       12    0.000    0.000    0.000    0.000 functools.py:958(__init__)
       42    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.003    0.003 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       88    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
       22    0.000    0.000    0.000    0.000 core.py:4215(_generateDefaultName)
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
        9    0.000    0.000    0.039    0.004 _base.py:732(__init_subclass__)
        1    0.000    0.000    0.009    0.009 scale.py:1(<module>)
       39    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.015    0.015 describe.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
       23    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
       22    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        7    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       54    0.000    0.000    0.000    0.000 core.py:2501(parseImpl)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:884(Window)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _misc.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ivp.py:1(<module>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       22    0.000    0.000    0.001    0.000 core.py:5363(parseImpl)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
        1    0.000    0.000    0.010    0.010 _multicomp.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        2    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
        3    0.000    0.000    0.370    0.123 ops.py:758(_get_compressed_codes)
       12    0.000    0.000    0.001    0.000 _mathtext_data.py:1727(<listcomp>)
       32    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
       89    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        2    0.000    0.000    0.002    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2366(Figure)
       21    0.000    0.000    0.000    0.000 _docstring.py:71(update)
        6    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      110    0.000    0.000    0.000    0.000 inspect.py:2275(<lambda>)
       41    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.008    0.008 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        2    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
        1    0.000    0.000    0.035    0.035 iterative.py:1(<module>)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        3    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.007    0.007 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
       22    0.000    0.000    0.001    0.000 ast.py:33(parse)
       12    0.000    0.000    0.005    0.000 core.py:1152(parse_string)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      334    0.000    0.000    0.000    0.000 enum.py:787(name)
        7    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        3    0.000    0.000    0.227    0.076 ops.py:939(_sort_idx)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1619(Annotation)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_sanity_check)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
       46    0.000    0.000    0.005    0.000 core.py:3146(mayReturnEmpty)
        1    0.000    0.000    0.000    0.000 _base.py:63(_spbase)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.007    0.007 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       28    0.000    0.000    0.010    0.000 dataclasses.py:998(dataclass)
       79    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        3    0.000    0.000    0.387    0.129 ops.py:946(_sorted_ids)
        1    0.000    0.000    0.004    0.004 exceptions.py:2(<module>)
        3    0.000    0.000    0.000    0.000 grouper.py:744(_group_index)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        4    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
       30    0.000    0.000    0.001    0.000 pathlib.py:1166(glob)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _helper.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
       16    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
      168    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        2    0.000    0.000    0.017    0.009 subprocess.py:464(run)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
        8    0.000    0.000    0.001    0.000 pathlib.py:1434(is_dir)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.007    0.007 subprocess.py:1090(communicate)
       20    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        2    0.000    0.000    0.041    0.020 readers.py:1575(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.009    0.009 _linprog_ip.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ops.py:1191(_get_splitter)
       26    0.000    0.000    0.000    0.000 six.py:194(find_spec)
      200    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.005    0.005 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.240    0.240 colorbar.py:1(<module>)
      132    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numpy_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:12294(_stat_function_ddof)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
       26    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.002    0.002 win.py:2(<module>)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        3    0.000    0.000    0.000    0.000 algorithms.py:106(_ensure_data)
      175    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        2    0.000    0.000    0.001    0.001 __init__.py:518(_get_config_or_cache_dir)
      320    0.000    0.000    0.000    0.000 __init__.py:788(__iter__)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        4    0.000    0.000    0.000    0.000 api.py:386(default_index)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:618(l_not)
        9    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:609(<listcomp>)
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       18    0.000    0.000    0.000    0.000 deprecation.py:179(finalize)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
      120    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.006    0.006 basic.py:1(<module>)
        3    0.000    0.000    0.508    0.169 grouper.py:777(_codes_and_uniques)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.009    0.009 _entropy.py:1(<module>)
       26    0.000    0.000    0.000    0.000 managers.py:2177(_grouping_func)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.001    0.000 dataclasses.py:550(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
        9    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
        1    0.000    0.000    0.005    0.005 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        5    0.000    0.000    0.000    0.000 auxfuncs.py:963(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
       30    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 range.py:137(__new__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
      105    0.000    0.000    0.001    0.000 __init__.py:335(wrapper)
       42    0.000    0.000    0.000    0.000 deprecation.py:102(deprecated)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        1    0.000    0.000    0.000    0.000 core.py:1103(enable_packrat)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
      134    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:1955(<dictcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.017    0.017 platform.py:360(win32_ver)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1084(<listcomp>)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:5579(insert)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        9    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        2    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
        2    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.002    0.002 actions.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _rgi.py:1(<module>)
       72    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fromnumeric.py:3476(mean)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
       55    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
       32    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.001    0.001 tempfile.py:182(_get_default_tempdir)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        3    0.000    0.000    0.001    0.000 ntpath.py:625(realpath)
        1    0.000    0.000    0.000    0.000 cfg.py:2(<module>)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
       10    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        8    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        3    0.000    0.000    0.000    0.000 grouper.py:1084(_convert_grouper)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:418(average)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.001    0.001 core.py:6281(<listcomp>)
        1    0.000    0.000    0.003    0.003 _rbfinterp.py:1(<module>)
       22    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
        3    0.000    0.000    0.000    0.000 base.py:674(_with_infer)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
        2    0.000    0.000    0.000    0.000 _util.py:808(_get_nan)
        2    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.000    0.000    0.000    0.000 core.py:3004(__array_finalize__)
      2/1    0.000    0.000    0.001    0.001 nanops.py:111(f)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
      134    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        2    0.000    0.000    0.004    0.002 base.py:6394(_should_compare)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:944(__init__)
        1    0.000    0.000    0.003    0.003 _shgo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        6    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 config.py:273(__call__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3539(BracketA)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        9    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        9    0.000    0.000    0.000    0.000 blocks.py:225(_consolidate_key)
       29    0.000    0.000    0.000    0.000 pathlib.py:831(name)
        2    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        3    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
        1    0.000    0.000    0.019    0.019 __init__.py:91(_delvewheel_patch_1_8_0)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       33    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.018    0.018 geo.py:1(<module>)
       49    0.000    0.000    0.000    0.000 os.py:740(check_str)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       15    0.000    0.000    0.003    0.000 core.py:1601(__or__)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        4    0.000    0.000    0.002    0.001 {built-in method _codecs.lookup}
        7    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        5    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
       36    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       10    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        1    0.000    0.000    0.005    0.005 __init__.py:244(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:47(_delvewheel_patch_1_6_0)
       52    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       28    0.000    0.000    0.000    0.000 rcsetup.py:487(_validate_linestyle)
        1    0.000    0.000    0.003    0.003 contingency.py:1(<module>)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
       28    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _methods.py:76(_count_reduce_items)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       36    0.000    0.000    0.000    0.000 rcsetup.py:772(<genexpr>)
        1    0.000    0.000    0.001    0.001 _decomp.py:15(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        1    0.000    0.000    0.012    0.012 axis3d.py:5(<module>)
        1    0.000    0.000    0.008    0.008 ExifTags.py:12(<module>)
        1    0.000    0.000    0.012    0.012 _fitpack_py.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       86    0.000    0.000    0.000    0.000 _internal.py:900(<genexpr>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:29(<module>)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        1    0.000    0.000    0.001    0.001 pyarrow.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        1    0.000    0.000    0.004    0.004 _interpolative_backend.py:30(<module>)
      180    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
       18    0.000    0.000    0.000    0.000 deprecation.py:157(_deprecated_property)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
        1    0.000    0.000    0.003    0.003 _quadpack_py.py:3(<module>)
        3    0.000    0.000    0.000    0.000 ops.py:1129(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.009    0.009 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        9    0.000    0.000    0.000    0.000 series.py:784(name)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.004    0.002 csvs.py:153(_initialize_columns)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _kde.py:21(<module>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       84    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       69    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.120    0.120 _array_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1216(__init__)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
        1    0.000    0.000    0.000    0.000 contour.py:671(ContourSet)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1675(FigureCanvasBase)
       42    0.000    0.000    0.000    0.000 deprecation.py:208(<listcomp>)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
        1    0.000    0.000    0.005    0.005 _svds.py:1(<module>)
        1    0.000    0.000    0.023    0.023 defmatrix.py:1(<module>)
