Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
       17    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      200    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
       46    0.000    0.000    0.005    0.000 core.py:3146(mayReturnEmpty)
        2    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:852(Poly3DCollection)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
       43    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
        8    0.000    0.000    0.001    0.000 pathlib.py:1434(is_dir)
        2    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
        1    0.000    0.000    0.040    0.040 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common_rules.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:3880(_median)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       49    0.000    0.000    0.000    0.000 os.py:740(check_str)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
       16    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
       15    0.000    0.000    0.003    0.000 core.py:1601(__or__)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:137(__new__)
        1    0.000    0.000    0.001    0.001 _interpolate.py:496(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3152(ArrowStyle)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        3    0.000    0.000    0.207    0.069 ops.py:939(_sort_idx)
        3    0.000    0.000    0.000    0.000 ops.py:1191(_get_splitter)
      134    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        7    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       42    0.000    0.000    0.000    0.000 deprecation.py:208(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
       48    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.006    0.006 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1084(<listcomp>)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       14    0.000    0.000    0.000    0.000 results.py:462(<listcomp>)
        1    0.000    0.000    0.003    0.003 _rgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:72(Traversable)
        3    0.000    0.000    0.001    0.000 ntpath.py:625(realpath)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:609(<listcomp>)
        1    0.000    0.000    0.029    0.029 platform.py:825(uname)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _kde.py:21(<module>)
       42    0.000    0.000    0.000    0.000 deprecation.py:102(deprecated)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
        1    0.000    0.000    0.001    0.001 core.py:6281(<listcomp>)
        6    0.000    0.000    0.000    0.000 functools.py:843(register)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
        1    0.000    0.000    0.005    0.005 bz2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
      180    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.001    0.001 actions.py:2(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
        9    0.000    0.000    0.000    0.000 blocks.py:225(_consolidate_key)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        7    0.000    0.000    0.000    0.000 base.py:5170(_get_engine_target)
        7    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
       10    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:342(_unique1d)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        3    0.000    0.000    0.297    0.099 ops.py:758(_get_compressed_codes)
      162    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
        6    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.004    0.004 _svds.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       42    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        4    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
      134    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       86    0.000    0.000    0.000    0.000 _internal.py:900(<genexpr>)
        1    0.000    0.000    0.009    0.009 _entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8532(getdoc)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        6    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        9    0.000    0.000    0.000    0.000 series.py:784(name)
       10    0.000    0.000    0.004    0.000 util.py:412(_inner)
       17    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        3    0.000    0.000    0.000    0.000 grouper.py:744(_group_index)
        2    0.000    0.000    0.000    0.000 pathlib.py:516(select_from)
        1    0.000    0.000    0.004    0.004 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.003    0.003 contingency.py:1(<module>)
        1    0.000    0.000    0.005    0.005 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.006    0.006 font_manager.py:1570(_load_fontmanager)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1355(MouseEvent)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       29    0.000    0.000    0.000    0.000 cbook.py:1390(_to_unmasked_float_array)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       20    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.024    0.024 defmatrix.py:1(<module>)
        3    0.000    0.000    0.002    0.001 nanops.py:76(_f)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1285(LocationEvent)
       12    0.000    0.000    0.001    0.000 util.py:421(_inner)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1020(__init__)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _isotonic.py:1(<module>)
       72    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 _methods.py:76(_count_reduce_items)
        5    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:921(process_f2cmap_dict)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
        1    0.000    0.000    0.020    0.020 subprocess.py:377(check_output)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       10    0.000    0.000    0.001    0.000 extras.py:252(getdoc)
      105    0.000    0.000    0.000    0.000 _docstring.py:114(copy)
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1216(__init__)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6974(__init__)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
       26    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        1    0.000    0.000    0.013    0.013 _fitpack_py.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:160(is_url)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
       50    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
        2    0.000    0.000   52.478   26.239 _decorators.py:325(wrapper)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.158    0.158 _array_api.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:447(<listcomp>)
        1    0.000    0.000    0.000    0.000 widgets.py:2090(_SelectorWidget)
        1    0.000    0.000    0.005    0.005 _secondary_axes.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 base.py:6219(_raise_if_missing)
        9    0.000    0.000    0.000    0.000 _util.py:776(decorator)
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.020    0.020 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.000    0.000 ImageFile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:1437(moveaxis)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:3049(_check_generic)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        3    0.000    0.000    0.000    0.000 nanops.py:1458(_get_counts)
       55    0.000    0.000    0.000    0.000 colors.py:411(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       98    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
       20    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        2    0.000    0.000    0.001    0.000 series.py:607(_init_dict)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Arc)
        1    0.000    0.000    0.000    0.000 axis.py:2334(XAxis)
       58    0.000    0.000    0.000    0.000 typing.py:640(<genexpr>)
        4    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 rcsetup.py:466(_validate_papersize)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        2    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:1778(<listcomp>)
        1    0.000    0.000    0.001    0.001 common.py:67(find_output_folder)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _axis_nan_policy.py:86(<listcomp>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        2    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.005    0.005 _docscrape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        6    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        8    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        2    0.000    0.000    0.000    0.000 base.py:3820(get_indexer)
       42    0.000    0.000    0.000    0.000 cbook.py:1914(_str_lower_equal)
        2    0.000    0.000    0.000    0.000 rcsetup.py:470(<listcomp>)
        1    0.000    0.000    0.002    0.002 _quadpack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        7    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.017    0.017 __init__.py:91(_delvewheel_patch_1_8_0)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:654(Shadow)
       13    0.000    0.000    0.000    0.000 core.py:8544(_replace_return_type)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        2    0.000    0.000    0.001    0.001 generic.py:12362(_stat_function)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _complex.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3210(__new__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
       16    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
      224    0.000    0.000    0.000    0.000 multiarray.py:556(can_cast)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
       16    0.000    0.000    0.000    0.000 series.py:831(_values)
        2    0.000    0.000    0.000    0.000 series.py:6459(any)
        3    0.000    0.000    0.423    0.141 grouper.py:777(_codes_and_uniques)
       14    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
        2    0.000    0.000    0.001    0.001 nanops.py:455(newfunc)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
       21    0.000    0.000    0.000    0.000 _testutils.py:62(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1585(Ellipse)
        2    0.000    0.000    0.000    0.000 typing.py:1411(get_type_hints)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
       10    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.061    0.061 _laplacian.py:1(<module>)
      110    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       28    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        8    0.000    0.000    0.000    0.000 pathlib.py:736(_make_child)
        1    0.000    0.000    0.000    0.000 polar.py:814(PolarAxes)
        1    0.000    0.000    0.002    0.002 _add_docstring.py:1(<module>)
       10    0.000    0.000    0.000    0.000 axis.py:2304(_make_getset_interval)
        1    0.000    0.000    0.001    0.001 nanops.py:908(nanstd)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        2    0.000    0.000    0.001    0.000 readers.py:1622(close)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
        4    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
        8    0.000    0.000    0.000    0.000 colors.py:1673(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:2(<module>)
