Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.050    0.050 patches.py:1(<module>)
       22    0.000    0.000    0.015    0.001 {method 'max' of 'numpy.ndarray' objects}
      144    0.000    0.000    0.000    0.000 re.py:270(escape)
       67    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
       41    0.000    0.000    0.000    0.000 _dtype.py:336(_name_includes_bit_suffix)
        1    0.000    0.000    0.018    0.018 _minimize.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _internal.py:30(<listcomp>)
      119    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.003    0.003 rolling.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:129(_set_pad_area)
       15    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
        1    0.000    0.000    0.004    0.004 _matfuncs.py:4(<module>)
       81    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       36    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       70    0.000    0.000    0.000    0.000 series.py:707(dtype)
        4    0.000    0.000    0.001    0.000 sysconfig.py:171(_expand_vars)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.001    0.000 accessors.py:1(<module>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        5    0.000    0.000    0.000    0.000 range.py:137(__new__)
      170    0.000    0.000    0.000    0.000 cm.py:87(__getitem__)
       76    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        4    0.000    0.000    0.000    0.000 concat.py:405(__init__)
        1    0.000    0.000    0.106    0.106 contour.py:1(<module>)
      204    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       26    0.000    0.000    0.000    0.000 common.py:1198(is_bool_dtype)
       58    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      123    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        7    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
        8    0.000    0.000    0.074    0.009 common.py:131(close)
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
       22    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
       33    0.000    0.000    0.006    0.000 doccer.py:225(decorate)
       15    0.000    0.000    0.000    0.000 c_parser_wrapper.py:367(<listcomp>)
        1    0.000    0.000    0.010    0.010 shape_base.py:1(<module>)
      132    0.000    0.000    0.000    0.000 typing_extensions.py:182(_should_collect_from_parameters)
       14    0.000    0.000    0.002    0.000 core.py:113(doc_note)
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
      222    0.000    0.000    0.000    0.000 transforms.py:1339(<genexpr>)
       12    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.000    0.000 __init__.py:639(<listcomp>)
       16    0.000    0.000    0.000    0.000 concat.py:389(is_na)
        6    0.000    0.000    0.001    0.000 csvs.py:59(__init__)
       12    0.000    0.000    0.000    0.000 ntpath.py:180(split)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
       19    0.000    0.000    0.001    0.000 core.py:257(_trim_arity)
        1    0.000    0.000    0.070    0.070 f2py2e.py:2(<module>)
      200    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       20    0.000    0.000    0.001    0.000 core.py:5230(parseImpl)
       18    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
       55    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
      160    0.000    0.000    0.000    0.000 _shape_base_impl.py:618(_column_stack_dispatcher)
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
        2    0.000    0.000    0.002    0.001 _backend.py:1(<module>)
        2    0.000    0.000    0.001    0.001 category.py:1(<module>)
     28/7    0.000    0.000    0.005    0.001 core.py:4715(leave_whitespace)
       20    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
       16    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        1    0.000    0.000    0.009    0.009 string_.py:1(<module>)
       27    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
       10    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
      141    0.000    0.000    0.004    0.000 core.py:4109(<genexpr>)
        2    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        5    0.000    0.000    0.011    0.002 array_ops.py:288(comparison_op)
       52    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
      156    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        6    0.000    0.000    0.003    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
       30    0.000    0.000    0.000    0.000 rcsetup.py:75(<dictcomp>)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
       48    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
       61    0.000    0.000    0.000    0.000 results.py:215(__getitem__)
      380    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 polar.py:814(PolarAxes)
        1    0.000    0.000    0.089    0.089 text.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
       62    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
      123    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
       44    0.000    0.000    0.000    0.000 results.py:573(copy)
       15    0.000    0.000    0.001    0.000 core.py:620(set_parse_action)
        1    0.000    0.000    0.221    0.221 figure.py:1(<module>)
        2    0.000    0.000    0.056    0.028 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        5    0.000    0.000    0.010    0.002 array_ops.py:189(_na_arithmetic_op)
       52    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
        6    0.000    0.000    0.002    0.000 series.py:607(_init_dict)
       34    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
        5    0.000    0.000    0.001    0.000 series.py:6201(_construct_result)
        1    0.000    0.000    0.001    0.001 __init__.py:1154(<listcomp>)
       47    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        7    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
      166    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 getlimits.py:592(smallest_normal)
        2    0.000    0.000    0.012    0.006 overrides.py:1(<module>)
       23    0.000    0.000    0.000    0.000 base.py:3777(get_loc)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
       59    0.000    0.000    0.003    0.000 core.py:3931(<listcomp>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
       28    0.000    0.000    0.000    0.000 series.py:784(name)
       22    0.000    0.000    0.000    0.000 core.py:4215(_generateDefaultName)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
    37/35    0.000    0.000    0.276    0.008 <frozen importlib._bootstrap>:1018(_gcd_import)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
        6    0.000    0.000    0.156    0.026 ops.py:782(result_index)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        2    0.000    0.000    0.007    0.003 __init__.py:8(<module>)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
       20    0.000    0.000    0.000    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
        5    0.000    0.000    0.012    0.002 series.py:6110(_cmp_method)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       33    0.000    0.000    0.000    0.000 managers.py:2177(_grouping_func)
       57    0.000    0.000    0.000    0.000 base.py:791(is_)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        6    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
       80    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
        1    0.000    0.000    0.004    0.004 _basic.py:7(<module>)
        1    0.000    0.000    0.016    0.016 lines.py:1(<module>)
       33    0.000    0.000    0.003    0.000 dataclasses.py:575(_cmp_fn)
       45    0.000    0.000    0.000    0.000 series.py:734(name)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        2    0.000    0.000    0.009    0.005 subprocess.py:1334(_execute_child)
        2    0.000    0.000    0.005    0.002 version.py:4(<module>)
        1    0.000    0.000    0.011    0.011 quiver.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
       55    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        1    0.000    0.000    0.001    0.001 TiffTags.py:19(<module>)
      222    0.000    0.000    0.000    0.000 transforms.py:1345(<genexpr>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       49    0.000    0.000    0.001    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.078    0.078 collections.py:1(<module>)
       55    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.058    0.058 axes3d.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
       23    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      526    0.000    0.000    0.000    0.000 typing.py:1646(final)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
        1    0.000    0.000    0.003    0.003 _resampling.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:82(RLock)
       43    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       61    0.000    0.000    0.000    0.000 series.py:831(_values)
        1    0.000    0.000    0.009    0.009 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
       58    0.000    0.000    0.003    0.000 contextlib.py:114(__enter__)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
      300    0.000    0.000    0.000    0.000 typing.py:1617(overload)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
       26    0.000    0.000    0.001    0.000 typing.py:876(copy_with)
      248    0.000    0.000    0.000    0.000 patches.py:2343(<genexpr>)
        1    0.000    0.000    0.028    0.028 config.py:1(<module>)
        5    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        6    0.000    0.000    0.000    0.000 grouper.py:527(__init__)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       65    0.000    0.000    0.000    0.000 core.py:4087(<listcomp>)
       50    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
        1    0.000    0.000    0.011    0.011 platform.py:3(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.011    0.011 image.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
       32    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       22    0.000    0.000    0.000    0.000 core.py:1030(reset_cache)
        1    0.000    0.000    0.007    0.007 _filters.py:31(<module>)
        5    0.000    0.000    0.004    0.001 generic.py:1565(__invert__)
       12    0.000    0.000    0.001    0.000 fromnumeric.py:3068(prod)
        2    0.000    0.000    0.004    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
      130    0.000    0.000    0.000    0.000 common.py:121(classes)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        6    0.000    0.000    0.053    0.009 sorting.py:634(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
      170    0.000    0.000    0.000    0.000 colors.py:966(copy)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        6    0.000    0.000    0.001    0.000 base.py:674(_with_infer)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
       10    0.000    0.000    0.001    0.000 indexing.py:2632(check_bool_indexer)
        4    0.000    0.000    0.000    0.000 inspect.py:1129(getfullargspec)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _interpolate.py:1(<module>)
       29    0.000    0.000    0.020    0.001 dataclasses.py:1012(wrap)
      446    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       10    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
       45    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
       42    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       19    0.000    0.000    0.000    0.000 base.py:5170(_get_engine_target)
       44    0.000    0.000    0.000    0.000 core.py:3157(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 pydoc.py:2(<module>)
       22    0.000    0.000    0.001    0.000 typing.py:841(copy_with)
       25    0.000    0.000    0.013    0.001 functools.py:650(cache)
       36    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.002    0.002 helpers.py:576(_makeTags)
       19    0.000    0.000    0.001    0.000 artist.py:24(_prevent_rasterization)
        2    0.000    0.000    0.001    0.001 __init__.py:518(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        6    0.000    0.000    0.001    0.000 2 truncate & pad 0620.py:63(<dictcomp>)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.006    0.006 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _nonlin.py:4(<module>)
       15    0.000    0.000    0.003    0.000 core.py:4399(__init__)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
       15    0.000    0.000    0.001    0.000 typing.py:472(Optional)
        6    0.000    0.000    0.000    0.000 generic.py:1826(_check_label_or_level_ambiguity)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.002    0.002 least_squares.py:1(<module>)
        3    0.000    0.000    0.013    0.004 numba_.py:1(<module>)
       22    0.000    0.000    0.002    0.000 core.py:5119(parseImpl)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.005    0.005 _sampling.py:1(<module>)
      130    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
       18    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:1697(_validate_names)
       24    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
      222    0.000    0.000    0.000    0.000 patches.py:2336(<genexpr>)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 array_manager.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        2    0.000    0.000    0.004    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 2 truncate & pad 0620.py:62(<listcomp>)
        1    0.000    0.000    0.009    0.009 cm.py:1(<module>)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:757(create_module)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001C3D65FF670}
       31    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
      101    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
        1    0.000    0.000    0.005    0.005 plistlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:2325(pprint_styles)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
       38    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
        1    0.000    0.000    0.013    0.013 _linprog.py:1(<module>)
        1    0.000    0.000    0.010    0.010 common.py:2(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:674(__init__)
        1    0.000    0.000    0.006    0.006 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _pickle.py:1(<module>)
       23    0.000    0.000    0.000    0.000 series.py:1471(_set_as_cached)
       12    0.000    0.000    0.001    0.000 pathlib.py:1434(is_dir)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        8    0.000    0.000    0.000    0.000 concat.py:572(_is_uniform_join_units)
        6    0.000    0.000    0.000    0.000 series.py:6459(any)
      168    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ticker.py:1(<module>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
       26    0.000    0.000    0.000    0.000 core.py:944(__init__)
        5    0.000    0.000    0.003    0.001 blocks.py:387(apply)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
       22    0.000    0.000    0.015    0.001 _methods.py:42(_amax)
        1    0.000    0.000    0.005    0.005 numpy_.py:1(<module>)
        4    0.000    0.000    0.046    0.012 concat.py:157(concat)
        1    0.000    0.000    0.007    0.007 eval.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1206(Hlist)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
        3    0.000    0.000    0.000    0.000 getlimits.py:309(_get_machar)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
        9    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.001    0.001 _decomp.py:15(<module>)
        6    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
       10    0.000    0.000    0.002    0.000 {method 'all' of 'numpy.ndarray' objects}
      192    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      206    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       27    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
       29    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 cfg.py:2(<module>)
      334    0.000    0.000    0.000    0.000 enum.py:787(name)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       60    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        6    0.000    0.000    0.001    0.000 common.py:605(check_parent_directory)
        6    0.000    0.000    0.000    0.000 deprecation.py:419(make_keyword_only)
        1    0.000    0.000    0.017    0.017 axis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tarfile.py:29(<module>)
      170    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       12    0.000    0.000    0.000    0.000 api.py:386(default_index)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
       18    0.000    0.000    0.000    0.000 blocks.py:2827(external_values)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       18    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
        6    0.000    0.000    0.000    0.000 algorithms.py:106(_ensure_data)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:783(copy_with)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2513(all)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        1    0.000    0.000    0.001    0.001 csvs.py:1(<module>)
       27    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      156    0.000    0.000    0.000    0.000 core.py:2025(__hash__)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
       22    0.000    0.000    0.000    0.000 deprecation.py:190(finalize)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.014    0.014 polar.py:1(<module>)
       14    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        6    0.000    0.000    0.000    0.000 base.py:1809(set_names)
        1    0.000    0.000    0.004    0.004 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.029    0.029 art3d.py:5(<module>)
        1    0.000    0.000    0.043    0.043 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
       32    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dviread.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _multicomp.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      105    0.000    0.000    0.000    0.000 _docstring.py:116(do_copy)
       22    0.000    0.000    0.001    0.000 core.py:5363(parseImpl)
        9    0.000    0.000    0.041    0.005 _base.py:732(__init_subclass__)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
       88    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       11    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:618(l_not)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
