Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
       43    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cast.py:123(maybe_convert_platform)
      369    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
        1    0.000    0.000    0.002    0.002 axes3d.py:40(Axes3D)
      119    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
      272    0.000    0.000    0.000    0.000 _docscrape.py:425(_str_header)
       86    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 _basic.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      284    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       35    0.000    0.000    0.001    0.000 core.py:3064(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       52    0.000    0.000    0.000    0.000 _docscrape.py:572(get_func)
       32    0.000    0.000    0.000    0.000 colors.py:504(<setcomp>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        2    0.000    0.000    0.034    0.017 indexing.py:1(<module>)
  278/178    0.000    0.000    0.001    0.000 core.py:1947(name)
       67    0.000    0.000    0.002    0.000 colors.py:1102(reversed)
      133    0.000    0.000    0.000    0.000 core.py:1785(set_whitespace_chars)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
      261    0.000    0.000    0.002    0.000 _docscrape.py:86(read_to_next_unindented_line)
       50    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:310(_axis_nan_policy_factory)
        3    0.000    0.000    0.008    0.003 accessor.py:1(<module>)
       27    0.000    0.000    0.000    0.000 artist.py:45(allow_rasterization)
        1    0.000    0.000    0.019    0.019 _distn_infrastructure.py:5(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        8    0.000    0.000    0.077    0.010 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.005    0.005 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:989(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      178    0.000    0.000    0.000    0.000 numerictypes.py:288(issubclass_)
        9    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
       29    0.000    0.000    0.003    0.000 dataclasses.py:539(_repr_fn)
      117    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
        4    0.000    0.000    0.187    0.047 managers.py:623(reindex_indexer)
       80    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
       29    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.013    0.013 _json.py:1(<module>)
      117    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        8    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.001    0.001 core.py:389(ParserElement)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
      152    0.000    0.000    0.000    0.000 range.py:280(start)
      170    0.000    0.000    0.000    0.000 colors.py:783(__copy__)
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
        8    0.000    0.000    0.001    0.000 typing.py:1937(__new__)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
       52    0.000    0.000    0.000    0.000 _docscrape.py:508(_str_index)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        2    0.000    0.000    0.001    0.000 grouper.py:846(get_grouper)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:33(_slice_at_axis)
      105    0.000    0.000    0.000    0.000 _docstring.py:114(copy)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
       74    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        3    0.000    0.000    0.000    0.000 base.py:842(_engine)
        1    0.000    0.000    0.015    0.015 take.py:1(<module>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       50    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        8    0.000    0.000    0.000    0.000 _asarray.py:27(require)
       27    0.000    0.000    0.000    0.000 getlimits.py:487(__new__)
        6    0.000    0.000    0.002    0.000 _common.py:1(<module>)
        2    0.000    0.000    0.012    0.006 algorithms.py:1452(safe_sort)
       53    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
       52    0.000    0.000    0.000    0.000 _internal.py:889(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.141    0.035 construction.py:423(dict_to_mgr)
       18    0.000    0.000    0.003    0.000 rcsetup.py:690(cycler)
       10    0.000    0.000    0.006    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       25    0.000    0.000    0.001    0.000 auxfuncs.py:610(l_or)
        1    0.000    0.000    0.014    0.014 font_manager.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        2    0.000    0.000    0.014    0.007 _shape_base_impl.py:1197(tile)
       11    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
      810    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1855(Rolling)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      120    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
      460    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
        1    0.000    0.000    0.026    0.026 ewm.py:1(<module>)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
    28/26    0.000    0.000    0.241    0.009 __init__.py:160(__getattr__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.003    0.003 capi_maps.py:1(<module>)
       51    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
      412    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       97    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
       18    0.000    0.000    0.000    0.000 base.py:549(find)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.006    0.006 tz.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
       13    0.000    0.000    0.001    0.000 typing.py:832(__getitem__)
       13    0.000    0.000    0.000    0.000 base.py:5552(equals)
        1    0.000    0.000    0.000    0.000 polar.py:814(PolarAxes)
       58    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      384    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:470(_as_pairs)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.042    0.042 colors.py:1(<module>)
      146    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       65    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1535(_nonlin_wrapper)
        3    0.000    0.000    0.000    0.000 base.py:2744(inferred_type)
        2    0.000    0.000    0.004    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.096    0.096 backend_bases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       37    0.000    0.000    0.000    0.000 transforms.py:1334(__init_subclass__)
        1    0.000    0.000    0.047    0.047 patches.py:1(<module>)
      280    0.000    0.000    0.000    0.000 typing.py:952(__eq__)
        2    0.000    0.000    0.045    0.023 2 truncate & pad 0620.py:39(allocate_buffers)
      151    0.000    0.000    0.000    0.000 csvs.py:117(index)
        3    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
      864    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _constants.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6979(getdoc)
      318    0.000    0.000    0.000    0.000 rcsetup.py:906(_convert_validator_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.001    0.001 pydoc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1376(<dictcomp>)
       12    0.000    0.000    0.000    0.000 base.py:5323(__contains__)
       65    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
       26    0.000    0.000    0.001    0.000 typing.py:894(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        1    0.000    0.000    0.012    0.012 quiver.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array.py:237(ArrowExtensionArray)
      332    0.000    0.000    0.000    0.000 generic.py:405(flags)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
      288    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2642(extend_all)
        1    0.000    0.000    0.005    0.005 _optimize.py:20(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
      119    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      105    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       67    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
       59    0.000    0.000    0.000    0.000 core.py:1922(set_name)
      158    0.000    0.000    0.000    0.000 core.py:794(preParse)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
      655    0.000    0.000    0.000    0.000 typing.py:1375(cast)
      166    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
       12    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.006    0.006 subprocess.py:10(<module>)
      166    0.000    0.000    0.000    0.000 generic.py:363(attrs)
        3    0.000    0.000    0.002    0.001 common.py:664(get_handle)
        2    0.000    0.000    0.000    0.000 {built-in method nt.close}
        2    0.000    0.000    0.000    0.000 base.py:6219(_raise_if_missing)
        1    0.000    0.000    0.002    0.002 generic.py:1565(__invert__)
        1    0.000    0.000    0.225    0.225 figure.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _backend.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
       24    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 apply.py:1(<module>)
        1    0.000    0.000    0.003    0.003 rolling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000   12.639   12.639 2 truncate & pad 0620.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
      183    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       30    0.000    0.000    0.001    0.000 typing.py:880(__getitem__)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
        2    0.000    0.000    0.002    0.001 dates.py:1(<module>)
    37/35    0.000    0.000    0.248    0.007 __init__.py:109(import_module)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        2    0.000    0.000    0.007    0.003 __init__.py:8(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 array_ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
      282    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
      466    0.000    0.000    0.000    0.000 enum.py:792(value)
        5    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
      144    0.000    0.000    0.000    0.000 re.py:270(escape)
        2    0.000    0.000    0.001    0.000 accessors.py:1(<module>)
        2    0.000    0.000    8.641    4.321 generic.py:3797(to_csv)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.032    0.032 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
    26/14    0.000    0.000    0.001    0.000 core.py:4425(parseImpl)
        1    0.000    0.000    0.012    0.012 image.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:86(_pad_simple)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      152    0.000    0.000    0.000    0.000 range.py:315(step)
        1    0.000    0.000    0.009    0.009 string_.py:1(<module>)
       29    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       29    0.000    0.000    0.002    0.000 dataclasses.py:863(<listcomp>)
      135    0.000    0.000    0.000    0.000 core.py:2016(__eq__)
       90    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
    42/21    0.000    0.000    0.005    0.000 core.py:3119(re)
        4    0.000    0.000    0.001    0.000 sysconfig.py:171(_expand_vars)
        3    0.000    0.000    0.000    0.000 getlimits.py:309(_get_machar)
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
      261    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
      156    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
   193/93    0.000    0.000    0.001    0.000 core.py:1956(__str__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cb_rules.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.006    0.006 PngImagePlugin.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _minimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:78(<dictcomp>)
       62    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
      162    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.004    0.004 _qmc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
       51    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _resampling.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _backend.py:173(generate_multimethod)
      132    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
       14    0.000    0.000    0.002    0.000 core.py:113(doc_note)
    38/18    0.000    0.000    0.001    0.000 core.py:4698(parseImpl)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        8    0.000    0.000    0.000    0.000 deprecation.py:319(delete_parameter)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
      380    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
       61    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
      166    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      254    0.000    0.000    0.000    0.000 core.py:3902(<genexpr>)
        1    0.000    0.000    0.006    0.006 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
       44    0.000    0.000    0.000    0.000 results.py:573(copy)
       20    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        2    0.000    0.000    0.058    0.029 __config__.py:3(<module>)
        1    0.000    0.000    0.061    0.061 f2py2e.py:2(<module>)
      204    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       33    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       19    0.000    0.000    0.001    0.000 core.py:257(_trim_arity)
       12    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:129(_set_pad_area)
      152    0.000    0.000    0.000    0.000 managers.py:344(<dictcomp>)
       32    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       14    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.085    0.085 text.py:1(<module>)
        5    0.000    0.000    0.000    0.000 managers.py:1863(from_array)
      222    0.000    0.000    0.000    0.000 transforms.py:1339(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1206(Hlist)
       46    0.000    0.000    0.000    0.000 _internal.py:30(<listcomp>)
        1    0.000    0.000    0.013    0.013 lines.py:1(<module>)
       67    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
       80    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
       12    0.000    0.000    0.146    0.012 __init__.py:353(__getattr__)
       32    0.000    0.000    0.000    0.000 __init__.py:674(__init__)
       30    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
      150    0.000    0.000    0.000    0.000 range.py:298(stop)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      200    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.222    0.055 generic.py:4142(_take_with_is_copy)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.052    0.052 axes3d.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _interpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
       19    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.027    0.027 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 array_manager.py:1(<module>)
       20    0.000    0.000    0.001    0.000 core.py:5230(parseImpl)
      526    0.000    0.000    0.000    0.000 typing.py:1646(final)
      160    0.000    0.000    0.000    0.000 _shape_base_impl.py:618(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
       10    0.000    0.000    0.001    0.000 frame.py:4626(_get_item_cache)
       16    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       32    0.000    0.000    0.000    0.000 base.py:7593(ensure_index)
       39    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
       52    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
      123    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
       47    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.012    0.012 platform.py:3(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        6    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
       33    0.000    0.000    0.005    0.000 doccer.py:225(decorate)
       52    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
      166    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.004    0.004 _matfuncs.py:4(<module>)
        1    0.000    0.000    0.102    0.102 contour.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      300    0.000    0.000    0.000    0.000 typing.py:1617(overload)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
       19    0.000    0.000    0.001    0.000 artist.py:24(_prevent_rasterization)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.002    0.002 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
      170    0.000    0.000    0.000    0.000 cm.py:87(__getitem__)
        2    0.000    0.000    8.638    4.319 csvs.py:246(save)
    37/35    0.000    0.000    0.248    0.007 <frozen importlib._bootstrap>:1018(_gcd_import)
        2    0.000    0.000    0.001    0.000 frame.py:9041(groupby)
      132    0.000    0.000    0.000    0.000 typing_extensions.py:182(_should_collect_from_parameters)
       42    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       14    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
       28    0.000    0.000    0.000    0.000 pathlib.py:866(stem)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
     28/7    0.000    0.000    0.004    0.001 core.py:4715(leave_whitespace)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _filters.py:31(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:2325(pprint_styles)
        6    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
       30    0.000    0.000    0.000    0.000 rcsetup.py:75(<dictcomp>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
      222    0.000    0.000    0.000    0.000 transforms.py:1345(<genexpr>)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
       25    0.000    0.000    0.014    0.001 functools.py:650(cache)
       36    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
       61    0.000    0.000    0.000    0.000 results.py:215(__getitem__)
       38    0.000    0.000    0.000    0.000 common.py:1434(_is_dtype_type)
       14    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
       49    0.000    0.000    0.001    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       16    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        1    0.000    0.000    0.001    0.001 __init__.py:1154(<listcomp>)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        4    0.000    0.000    0.001    0.000 base.py:3820(get_indexer)
       21    0.000    0.000    0.000    0.000 _dtype.py:336(_name_includes_bit_suffix)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.064    0.064 collections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
